image,title,subtitle,price,cta
,ğŸ  Logitech MX Master 3S Muis,"Beste ergonomische muis - stil scrollen, 70 dagen batterij","â‚¬74,90",Bekijk op Gifteez â†’
,ğŸ  Anker PowerConf S500 Speakerphone,Kristalheldere calls - perfect voor meetings,"â‚¬133,82",Bekijk op Gifteez â†’
,ğŸ  UGREEN USB-C Hub 7-in-1,"Alle poorten die je nodig hebt - HDMI, USB-A, SD-kaart","â‚¬39,99",Bekijk op Gifteez â†’
,ğŸ  Logitech K380 Bluetooth Toetsenbord,"Compact, stil en werkt met 3 apparaten tegelijk","â‚¬43,43",Bekijk op Gifteez â†’
,ğŸ  BenQ ScreenBar Monitor Lamp,Geen reflectie op scherm - automatische helderheid,"â‚¬84,15",Bekijk op Gifteez â†’
,ğŸ  Fellowes Ergonomische Polssteun,Memory foam voor dagelijks comfort - voorkomt RSI,"â‚¬18,90",Bekijk op Gifteez â†’
,ğŸ  HUANUO Monitorstandaard met Lade,Verhoogt scherm naar ooghoogte - extra opbergruimte,"â‚¬29,99",Bekijk op Gifteez â†’
,ğŸ  Ergonomische Voetsteun Verstelbaar,Verbetert houding - 6 hoogtes instelbaar,"â‚¬31,90",Bekijk op Gifteez â†’
,ğŸ  Ember Mok 2 - Temperatuurregeling,Houdt koffie/thee op perfecte temperatuur - premium cadeau,"â‚¬169,95",Bekijk op Gifteez â†’
,ğŸ  Kunstplant Set voor Bureau,Groen op je bureau zonder onderhoud,"â‚¬16,14",Bekijk op Gifteez â†’
